Agency,Account,State,Project,Amount,Requested by,Requested by 2
Bureau of Indian Affairs ,Operation of Indian Programs ,AK ,Cook Inlet Tribal Council for Commission on Native Children Rec-,"$500,000.00 ",Murkowski,
Bureau of Indian Affairs ,Operation of Indian Programs ,AK ,Robert Aqqaluk Newlin Sr Memorial Trust for Uqapiaqta Inupiatun,"$241,000.00 ",Murkowski,
Bureau of Indian Affairs ,Operation of Indian Programs ,MN ,North American Traditional Indigenous Food Systems for Minnesota,"$2,000,000.00 ",Klobuchar, Smith
Bureau of Indian Affairs ,Operation of Indian Programs ,NM ,Eight Northern Indian Pueblos Council for Caja del Rio Ethno-,"$500,000.00 ",Heinrich,
Bureau of Indian Affairs ,Operation of Indian Programs ,WA ,CRITFC for Columbia River In-Lieu/Treaty Fishing Access Site Con-,"$5,250,000.00 ",Cantwell, Merkley
Bureau of Land Management ,Management of Lands and Resources ,NM ,Bureau of Land Management for Rio Grande del Norte Wildlife,"$150,000.00 ",Heinrich,
Bureau of Land Management ,Management of Lands and Resources ,OR ,Bureau of Land Management for Panther Creek Trail Network Con-,"$3,096,000.00 ",Merkley, Wyden
Environmental Protection Agency  ,Science and Technology: Research: National Priorities,DE ,STRIDE Center for PFAS Solutions for Monitoring PFAS and Other,"$400,000.00 ",Coons,
Environmental Protection Agency  ,STAG—Drinking Water State Revolving Fund,WI ,City of Nekoosa for Water Utility Improvements ,"$1,630,000.00 ",Baldwin,
Environmental Protection Agency  ,STAG—Drinking Water State Revolving Fund,WI ,Village of Vesper for Water Systems Improvement ,"$1,100,000.00 ",Baldwin,
Environmental Protection Agency  ,STAG—Drinking Water State Revolving Fund,WV ,City of Pennsboro PH 3 Water System Improvement Project ,"$2,500,000.00 ",Capito, Justice
Environmental Protection Agency  ,STAG—Drinking Water State Revolving Fund,WV ,Harpers Ferry Water Distribution System Project ,"$5,051,000.00 ",Capito, Justice
Environmental Protection Agency  ,STAG: Other (CDS) ,AK ,Bristol Bay Borough for Scrap Metal Backhaul Program ,"$3,860,000.00 ",Murkowski,
Environmental Protection Agency  ,STAG: Other (CDS) ,AK ,City of King Cove for Solid Waste Facility ,"$2,000,000.00 ",Murkowski,
Environmental Protection Agency  ,STAG: Other (CDS) ,AK ,City of Teller for Landfill Project ,"$700,000.00 ",Murkowski,
Environmental Protection Agency  ,STAG: Other (CDS) ,AK ,Fairbanks North Star Borough for Natural Gas Infrastructure Expan-,"$3,000,000.00 ",Murkowski,
Environmental Protection Agency  ,STAG: Other (CDS) ,AK ,Prince William Sound Stewardship Foundation for Beach Rehabili-,"$250,000.00 ",Murkowski,
Environmental Protection Agency  ,STAG: Other (CDS) ,ME ,North Pond Water Quality Restoration ,"$2,350,000.00 ",Collins ,
Environmental Protection Agency  ,STAG: Other (CDS) ,ME ,Unity Pond Water Quality Restoration ,"$2,000,000.00 ",Collins ,
Environmental Protection Agency  ,STAG: Other (CDS) ,OH ,Cold Creek & Lake Erie Western Basin for Water Quality Improve-,"$620,000.00 ",Husted,
Environmental Protection Agency  ,STAG: Other (CDS) ,OR ,COR Healthy Communities for Waste Improvement System ,"$3,000,000.00 ",Merkley, Wyden
