Agency,Account,State,Recipient,Project, Amount ,Requested by,Requested by 2
Rural Housing Service,Rural Community Facilities Program, WY,Casper/Natrona County International Air port,Air  Traffic  Control  Tower  Construction Project,"$3,000,000 ",Hageman,
Rural Housing Service,Rural Community Facilities Program, WV,Minnie Hamilton Health System,Minnie  Hamilton  Hospital  Renovation Project,"$1,750,000 ",Miller (WV),
Rural Housing Service,Rural Community Facilities Program, WV,Rivers Health,Rivers Health Emergency Department Ex pansion,"$2,628,000 ",Miller (WV),
Rural Housing Service,Rural Community Facilities Program, WV,"Preston County Senior Citizens, Inc.",Kingwood  Senior  Citizens  Expansion Project,"$712,500 ",Moore (WV),
Rural Housing Service,Rural Community Facilities Program, WV,Barbour County Commission,Barbour County Ambulance Authority Sta tion,"$1,668,750 ",Moore (WV),
Natural Resources Conservation Service,Conservation Operations, WI,City of Middleton,Greenway Establishment,"$525,000 ",Pocan,
Rural Housing Service,Rural Community Facilities Program, WI,City of Jefferson,City of Jefferson Food and Beverage Cam pus—CTH W Street Extension,"$1,099,670 ",Fitzgerald,
Rural Housing Service,Rural Community Facilities Program, WI,City of Dodgeville,Fire and Rescue Training Tower Construc tion,"$572,000 ",Pocan,
Rural Housing Service,Rural Community Facilities Program, WI,"Madison Area Rehabilitation Centers, Inc.,
d.b.a. MARC, Inc.",Facility Construction,"$1,000,000 ",Pocan,
Rural Housing Service,Rural Community Facilities Program, WI,"Sauk Prairie Healthcare, Inc.",Facility Construction,"$1,000,000 ",Pocan,
Rural Housing Service,Rural Community Facilities Program, WI,Reedsburg Area Medical Center,Facility Improvements,"$400,000 ",Pocan,
Rural Housing Service,Rural Community Facilities Program, WI,"Family Health Center of Marshfield, Inc.",Family Health Center of Marshfield,"$3,000,000 ",Van Orden,
Rural Housing Service,Rural Community Facilities Program, WI,Genoa Harmony Fire Department,Genoa Harmony Fire Engine,"$450,000 ",Van Orden,
Rural Housing Service,Rural Community Facilities Program, WI,Village of West Salem,Village of West Salem Public Safety Build ing,"$2,500,000 ",Van Orden,
Rural Housing Service,Rural Community Facilities Program, WI,Emplify Health at Bellin Health Oconto Hospital,Oconto Infusion Center Renovation,"$1,000,000 ",Wied,
Rural Utilities Service,Rural Water and Waste Disposal Program, WI,City of Jefferson,City  of  Jefferson  Food  and  Beverage Campus Water Extension and Stormwater Management,"$679,725 ",Fitzgerald,
Rural Utilities Service,Rural Water and Waste Disposal Program, WI,City of Cuba City,Cuba City Water and Sewer Project,"$1,586,913 ",Van Orden,
Rural Utilities Service,Rural Water and Waste Disposal Program, WI,Village of Viola,Village of Viola Well Project,"$1,344,750 ",Van Orden,
Agricultural Research Service,Buildings and Facilities, WA,Washington State University,USDA ARS Plant BioSciences Building Completion,"$1,000,000 ",Baumgartner,
Rural Housing Service,Rural Community Facilities Program, WA,NEW Health Programs Association,Chewelah Expansion and Regional Work force Development Center,"$2,000,000 ",Baumgartner,
Rural Housing Service,Rural Community Facilities Program, WA,TriState Health,Family Medicine Residency Project,"$1,000,000 ",Baumgartner,
Rural Housing Service,Rural Community Facilities Program, WA,"Snohomish County Public Hospital District No. 1, d.b.a. Evergreen Health Monroe",Facility  Improvements  and  Purchase  of Equipment,"$1,000,000 ",DelBene,
Rural Housing Service,Rural Community Facilities Program, WA,Friends of Orcas Senior Center,Facility Improvements,"$165,000 ",Larsen,
Rural Housing Service,Rural Community Facilities Program, WA,Lopez Food Center,Facility Construction,"$1,000,000 ",Larsen,
Rural Housing Service,Rural Community Facilities Program, WA,"Douglas, Grant, Lincoln, Okanagon Coun ties  Public  Hospital  District#6  (dba Coulee Medical Center)",Relief  for  the  Rural  Health  Workforce Project,"$3,020,475 ",Newhouse,
Rural Housing Service,Rural Community Facilities Program, WA,Astria Health,Astria Toppenish Hospital,"$1,512,000 ",Newhouse,
Rural Housing Service,Rural Community Facilities Program, WA,Skyline  Health  (Klickitat  County  Public Hospital District No. 2),Skyline Health Advancing Rural Surgical Services Project,"$3,000,000 ",Newhouse,
Rural Housing Service,Rural Community Facilities Program, WA,City of Toppenish,Toppenish Police Department Project,"$500,000 ",Newhouse,
Rural Housing Service,Rural Community Facilities Program, WA,Napavine School District,Agriculture Facility Construction,"$1,015,000 ",Gluesenkamp Perez,
Rural Housing Service,Rural Community Facilities Program, WA,"Pacific  County  Hospital  District  No.  2, Willapa Harbor Hospital",Facility  Construction  and  Purchase  of Equipment,"$1,015,000 ",Gluesenkamp Perez,
Rural Housing Service,Rural Community Facilities Program, WA,Lewis County Fire District No. 15,Purchase  of  Fire  Training  Facility  and Equipment,"$1,000,000 ",Gluesenkamp Perez,
Rural Housing Service,Rural Community Facilities Program, WA,"Grays Harbor Community Hospital, d.b.a. Harbor Regional Health",Digital Systems Improvements and Pur chase of Equipment,"$1,000,000 ",Randall,
Rural Housing Service,Rural Community Facilities Program, WA,"Jefferson County Public Hospital District No. 2, d.b.a. Jefferson Healthcare",Facility  Construction  and  Purchase  of Equipment,"$1,000,000 ",Randall,
Rural Housing Service,Rural Community Facilities Program, WA,Quinault Indian Nation,Fire House Construction,"$1,015,000 ",Randall,
Rural Housing Service,Rural Community Facilities Program, WA,Chelan County Fire District No. 6,Purchase of Wildland Interface Fire En gines and Equipment,"$1,000,000 ",Schrier,
Rural Housing Service,Rural Community Facilities Program, WA,City of Entiat,Facility Construction and Improvements,"$1,000,000 ",Schrier,
Rural Housing Service,Rural Community Facilities Program, WA,Snohomish County Fire District No. 17,Facility Improvements,"$632,000 ",Schrier,
Rural Housing Service,Rural Community Facilities Program, WA,"King County Public Hospital District No. 4,
d.b.a. Snoqualmie Valley Health",Facility Construction and Improvements,"$1,000,000 ",Schrier,
Rural Housing Service,Rural Community Facilities Program, WA,Snoqualmie Indian Tribe,Police Station Improvements,"$1,000,000 ",Schrier,
Rural Housing Service,Rural Community Facilities Program, WA,Thurston County,Facility Construction,"$1,015,000 ",Strickland,
Rural Housing Service,Rural Community Facilities Program, WA,City of Yelm,Street and Sidewalk Construction and Im provements,"$1,000,000 ",Strickland,
Rural Utilities Service,"Distance Learning, Telemedicine, and Broadband Program", WA,"Clallam County Public Hospital District No. 2, d.b.a. Olympic Medical Center",Purchase of Equipment,"$1,000,000 ",Randall,
Rural Utilities Service,Rural Water and Waste Disposal Program, WA,Island County,Recycling and Reuse Station Construction,"$1,000,000 ",Larsen,
Rural Utilities Service,Rural Water and Waste Disposal Program, WA,Public Utility District No. 1 of Skamania County,Water System Improvements,"$1,015,000 ",Gluesenkamp Perez,
Rural Utilities Service,Rural Water and Waste Disposal Program, WA,The City of Raymond,Wastewater  Treatment  Facility  Improve ments,"$950,000 ",Gluesenkamp Perez,
Rural Utilities Service,Rural Water and Waste Disposal Program, WA,Town of Wilkeson,Water Treatment Facility and Reservoir Im provements,"$775,000 ",Schrier,
Rural Utilities Service,Rural Water and Waste Disposal Program, WA,City of Roy,Water Infrastructure Improvements,"$700,000 ",Strickland,
Rural Housing Service,Rural Community Facilities Program, VT,Town of Granville,Fire Station Facility Improvements,"$488,000 ",Balint,
Rural Housing Service,Rural Community Facilities Program, VT,"Lyndon Institute, Inc.",Facility Improvements,"$550,000 ",Balint,
Rural Housing Service,Rural Community Facilities Program, VT,Town of Pownal,Fire House Construction,"$938,000 ",Balint,
Rural Housing Service,Rural Community Facilities Program, VT,"Springfield Hospital, Inc.",Facility  Improvements  and  Purchase  of Equipment,"$1,000,000 ",Balint,
Rural Housing Service,Rural Community Facilities Program, VI,"Virgin  Islands  Centre  for  Architecture, Crafts and Build Heritage, St. Croix, Inc.",Facility Improvements,"$1,015,000 ",Plaskett,
Rural Housing Service,Rural Community Facilities Program, VI,Bush Tea & Therapy Foundation,Facility Construction Improvements,"$788,000 ",Plaskett,
Rural Housing Service,Rural Community Facilities Program, VI,Nature Association of the Virgin Islands,Facility Improvements,"$1,332,000 ",Plaskett,
Rural Housing Service,Rural Community Facilities Program, VI,"Virgin Islands Good Food Coalition, Inc.",Facility Construction,"$1,698,000 ",Plaskett,
Rural Housing Service,Rural Community Facilities Program, VI,U.S. Virgin Islands Department of Agri culture,Facility Improvements,"$825,000 ",Plaskett,
Rural Housing Service,Rural Community Facilities Program, VI,"St. Clair Institute, Inc.",Facility Improvements,"$857,000 ",Plaskett,
Rural Housing Service,Rural Community Facilities Program, VI,"We Grow Food, Inc.",Water Facility Improvements,"$1,000,000 ",Plaskett,
Rural Utilities Service,"Distance Learning, Telemedicine, and Broadband Program", VI,University of the Virgin Islands,Purchase of Equipment,"$1,000,000 ",Plaskett,
Rural Housing Service,Rural Community Facilities Program, VA,Weber City Volunteer Fire Department,Weber City Volunteer Fire Department New Building  Acquisition  and  Renovation Project,"$600,000 ",Griffith,
Rural Housing Service,Rural Community Facilities Program, VA,"Town of Pennington Gap, Virginia",Town of Pennington Gap Multipurpose Fa cility Project,"$2,000,000 ",Griffith,
Rural Housing Service,Rural Community Facilities Program, VA,"Town of St. Paul, Virginia",Town of St. Paul: A Safer St. Paul—Public Safety Building Project,"$2,750,000 ",Griffith,
Rural Housing Service,Rural Community Facilities Program, VA,Reset 180,Facility Construction,"$1,000,000 ",Subramanyam,
Rural Housing Service,Rural Community Facilities Program, VA,Hero’s Bridge,Facility Construction,"$1,000,000 ",Subramanyam,
Rural Housing Service,Rural Community Facilities Program, VA,Rappahannock County,Courthouse  Construction  and  Improve ments,"$1,015,000 ",Subramanyam,
Rural Housing Service,Rural Community Facilities Program, VA,Colonial Behavioral Health,Integrated Care Health Campus Develop ment,"$2,000,000 ",Wittman,
Rural Utilities Service,Rural Water and Waste Disposal Program, VA,Northampton County,Northampton  County  Community  Center Septic System,"$1,300,000 ",Kiggans,
Rural Utilities Service,Rural Water and Waste Disposal Program, VA,City of Emporia,Water and Sewer Line Improvements,"$1,000,000 ",McClellan,
Rural Housing Service,Rural Community Facilities Program, UT,Town of Dutch John,Dutch John EMS Ambulance,"$465,000 ",Kennedy,
