Agency,Account,State,Project,Recipient,Amount,Requested by,Requested by 2
Agricultural Research Service,Buildings and Facilities,MI,USDA ARS Greenhouse Repairs and Maintenance,Michigan State University,"$3,000,000.00 ",Peters,
Natural Resources Conservation Service,Conservation Operations,CA,Kaweah River Siphon Resiliency Project,Tulare Irrigation District,"$3,500,000.00 ",Padilla,
Natural Resources Conservation Service,Conservation Operations,CA,Water System Intertie,Chowchilla Water District,"$1,000,000.00 ",Padilla, Schiff
Natural Resources Conservation Service,Conservation Operations,MA,Mystic River Watershed Improvements,Town of Lexington,"$1,000,000.00 ",Markey, Warren
Rural Housing Service,Rural Community Facilities Program,AZ,Canal Path Improvements,City of Tolleson,"$1,015,000.00 ",Gallego,
Rural Housing Service,Rural Community Facilities Program,CA,Upper Kings Community Water Resiliency Project,Fresno Irrigation District,"$2,000,000.00 ",Schiff,
Rural Housing Service,Rural Community Facilities Program,CA,Senior Center Facility Improvements,City of Guadalupe,"$275,000.00 ",Padilla, Schiff
Rural Housing Service,Rural Community Facilities Program,CA,Bishop Fire Ladder Truck,City of Bishop,"$1,214,366.00 ",Padilla, Schiff
Rural Housing Service,Rural Community Facilities Program,CA,Facility Construction,Gustine Unified School District,"$366,000.00 ",Padilla, Schiff
Rural Housing Service,Rural Community Facilities Program,CO,Police Department Facility Construction,Town of Estes Park,"$1,000,000.00 ",Bennet,
Rural Housing Service,Rural Community Facilities Program,CO,Childcare Facility Improvements,Colorado Department of Corrections,"$873,000.00 ",Bennet,
Rural Housing Service,Rural Community Facilities Program,CO,Property Acquisition and Facility Construction,Morning Star Child Care,"$1,015,000.00 ",Bennet,
Rural Housing Service,Rural Community Facilities Program,CO,Sheriff Office Construction and Improvements,Chaffee County,"$1,000,000.00 ",Bennet,
Rural Housing Service,Rural Community Facilities Program,CT,Fire House Construction,Town of Norfolk,"$500,000.00 ",Blumenthal, Murphy
Rural Housing Service,Rural Community Facilities Program,DE,Facility Construction,"Boys and Girls Club of Delaware, Inc.","$1,015,000.00 ",Blunt Rochester, Coons
Rural Housing Service,Rural Community Facilities Program,GA,Tybee Island Fire Station Replacement,City of Tybee Island,"$5,000,000.00 ",Warnock,
