Agency,Account,State,Recipient,Project, Amount ,Requested by
Federal Emergency Management Agency,Emergency Operations Center,CA,City of Rancho Cucamonga,Emergency Operations Center (EOC) Relocation,"$1,034,487.00 ",Aguilar
Federal Emergency Management Agency,Emergency Operations Center,MA,City of Taunton,Taunton Emergency Operations Center,"$1,034,487.00 ",Auchincloss
Federal Emergency Management Agency,Emergency Operations Center,CA,County of Sacramento,Sacramento County Emergency Operations Center Project,"$990,000.00 ",Bera
Federal Emergency Management Agency,Emergency Operations Center,IL,County  of  Washington  Emergency  Man- agement Agency,Washington County Emergency Operations Center,"$2,009,000.00 ",Bost
Federal Emergency Management Agency,Emergency Operations Center,CA,City of Westlake Village,City of Westlake Village Emergency Operations Center Resil- ience Project,"$336,000.00 ",Brownley
Federal Emergency Management Agency,Emergency Operations Center,OR,Central Oregon Intergovernmental Council,CORE3 ECC/Admin Building,"$1,034,487.00 ",Bynum
Federal Emergency Management Agency,Emergency Operations Center,HI,Hawaii Emergency Management Agency,Emergency Operations Center IT Modernization,"$1,034,487.00 ",Case
Federal Emergency Management Agency,Emergency Operations Center,TN,Shelby County,Shelby County Emergency Operations Center,"$1,034,487.00 ",Cohen
Federal Emergency Management Agency,Emergency Operations Center,CA,County of Orange,County of Orange Emergency Operations Center,"$1,034,487.00 ",Correa
Federal Emergency Management Agency,Emergency Operations Center,CT,Town of Woodbridge,Town of Woodbridge Emergency Operations Center,"$1,034,487.00 ",DeLauro
Federal Emergency Management Agency,Emergency Operations Center,CT,Town of Hamden,Town of Hamden Emergency Operations Center,"$1,034,487.00 ",DeLauro
Federal Emergency Management Agency,Emergency Operations Center,CT,City of West Haven,West Haven EOC,"$1,034,487.00 ",DeLauro
Federal Emergency Management Agency,Emergency Operations Center,CA,City of Concord,Emergency Operations Center Upgrades Project,"$1,034,487.00 ",DeSaulnier
Federal Emergency Management Agency,Emergency Operations Center,TN,Lawrence   County   Office   of   Emergency Management,Lawrence County EOC,"$2,606,000.00 ",DesJarlais
Federal Emergency Management Agency,Emergency Operations Center,FL,Taylor  County  Board  of  County  Commis- sioners,Taylor County Emergency Operations and Public Safety Com- plex,"$2,606,000.00 ",Dunn (FL)
Federal Emergency Management Agency,Emergency Operations Center,LA,Southern University and A&M College,Emergency Operations Centers Complex,"$1,034,487.00 ",Fields
Federal Emergency Management Agency,Emergency Operations Center,LA,Lafayette Consolidated Government,Lafayette  Consolidated  Government  Emergency  Operations Center,"$1,034,487.00 ",Fields
Federal Emergency Management Agency,Emergency Operations Center,TN,City of Cleveland,Bradley County Emergency Operations Center,"$1,328,000.00 ",Fleischmann
Federal Emergency Management Agency,Emergency Operations Center,IL,Boone County Illinois Emergency Manage- ment Agency,Boone County Emergency Operations Center,"$800,000.00 ",Foster
Federal Emergency Management Agency,Emergency Operations Center,FL,City of Greenacres,City of Greenacres Emergency Operations Center,"$1,034,487.00 ",Frankel
Federal Emergency Management Agency,Emergency Operations Center,FL,City of Lake Worth Beach,Lake Worth Beach Emergency Operations Center,"$1,034,487.00 ",Frankel
Federal Emergency Management Agency,Emergency Operations Center,FL,Village of Wellington,Village of Wellington Emergency Operations Center,"$1,034,487.00 ",Frankel
Federal Emergency Management Agency,Emergency Operations Center,SC,City of North Myrtle Beach,City of North Myrtle Beach Emergency Operations Center,"$2,606,000.00 ",Fry
Federal Emergency Management Agency,Emergency Operations Center,NY,"Suffolk  County  Fire,  Rescue  and  Emer- gency Services",Suffolk County Emergency Operations Center Project,"$1,954,000.00 ",Garbarino
Federal Emergency Management Agency,Emergency Operations Center,TX,Frio County,Frio County EOC,"$1,954,000.00 ",Gonzales
Federal Emergency Management Agency,Emergency Operations Center,MS,Covington   County   Emergency   Manage- ment Agency,Covington County Emergency Operations Center,"$1,303,000.00 ",Guest
Federal Emergency Management Agency,Emergency Operations Center,CT,City of Meriden,City of Meriden for Combined Emergency Operations Center/ Emergency Communications Center Public Safety Commu- nications Upgrades,"$1,003,003.00 ",Hayes
Federal Emergency Management Agency,Emergency Operations Center,LA,Terrebonne  Parish  Consolidated  Govern- ment,Terrebonne Parish Emergency Operations Center,"$1,129,000.00 ",Higgins
Federal Emergency Management Agency,Emergency Operations Center,CT,Town of Fairfield,Joint Emergency Operations Center,"$562,500.00 ",Himes
Federal Emergency Management Agency,Emergency Operations Center,GA,City of Peachtree City,City of Peachtree City Emergency Operations Center,"$1,172,000.00 ",Jack
Federal Emergency Management Agency,Emergency Operations Center,NJ,Borough of Mountainside,Mountainside Emergency Operations Center,"$365,000.00 ",Kean
Federal Emergency Management Agency,Emergency Operations Center,MS,"County of Pontotoc, Mississippi",Pontotoc  County  Emergency  Management  Operations  Center Construction Project,"$2,031,000.00 ",Kelly
